# 强直性脊柱炎疼痛

类别：肌骨疼痛

## 一、概述
强直性脊柱炎（Ankylosing Spondylitis, AS）属于中轴型脊柱关节炎（axSpA）的典型代表，是一种以中轴关节（骶髂关节与脊柱）慢性炎症为核心特征的系统性自身免疫性疾病。其疼痛具有鲜明的炎性背痛（Inflammatory Back Pain）特征：隐匿起病、发病年龄多小于40岁、活动后缓解而休息不缓解、夜间痛（常于后半夜加重）及晨僵持续时间通常超过30分钟。疾病早期以骨髓水肿、附着点炎为主，若未得到有效控制，炎症反复激活将触发成骨异常，导致韧带骨赘形成、竹节样脊柱改变及关节强直，最终引发结构性疼痛与严重功能障碍。除中轴症状外，AS常伴发外周关节炎、附着点炎及肠外表现（如急性前葡萄膜炎、炎症性肠病、银屑病、主动脉瓣反流等）。早期识别、规范干预与长期随访是阻断疾病进展、维持患者社会功能与生活质量的关键。

## 二、病理生理机制
AS的疼痛机制呈现多因素交织的复杂网络，涵盖外周炎症性致痛、机械性负荷异常及中枢敏化三大层面。
   - 实验室：HLA-B27（支持诊断但不具特异性）、CRP与ESR（反映全身炎症活动度）、血常规与肝肾功能（基线及用药监测）。
   - 影像学：X线（髋关节与脊柱正侧位，评估骨结构破坏、骨赘形成与竹节样变）；MRI（T2/STIR序列显示骨髓水肿、活动性骶髂关节炎，为早期诊断金标准）；CT（清晰显示骨皮质破坏与融合，用于结构评估）。
4. **功能与生活质量评估**：采用BASDAI（疾病活动度）、BASFI（功能指数）、ASQOL（生活质量量表）及NRS/VAS疼痛评分。结合WOMAC（外周关节受累时）或NDI（颈椎受累时）综合量化疾病负担。
5. **鉴别诊断**：需与机械性腰痛、纤维肌痛综合征、弥漫性特发性骨肥厚症（DISH）、感染性关节炎、脊柱肿瘤及骨质疏松性骨折相鉴别。炎性疼痛多伴休息不缓解、夜间痛、活动改善；机械性疼痛多与体位/负荷相关，休息可缓解。

## 四、专家诊疗思路（按类别）
AS的疼痛管理绝非单纯镇痛，而是以“达标治疗（Treat-to-Target）”为核心的全病程策略。我的临床经验强调：早期干预阻断骨破坏、精准分层选择药物、多学科协同管理合并症、坚持康复贯穿始终。
1. **阶梯化与个体化用药**：NSAIDs是控制中轴症状的一线基石，但需评估胃肠、心血管与肾脏风险，高危者联用PPI或选用COX-2选择性抑制剂。若NSAIDs足量规范使用2-4周无效或疾病持续活动，应果断升级至生物制剂（TNF-α抑制剂或IL-17A抑制剂）。传统合成DMARDs（如柳氮磺吡啶、甲氨蝶呤）对中轴病变无效，仅推荐用于外周关节炎或附着点炎。糖皮质激素仅限局部注射或短期小剂量用于急性外周关节/附着点炎症，全身长期使用弊大于利。
2. **避免过度医疗与误区**：不要将所有腰痛盲目送检MRI。无红旗征时，影像学常仅显示退变或陈旧性改变，反而诱发“医源性焦虑”。镇痛药（尤其是阿片类）仅作为短期桥接或难治性疼痛的辅助，严禁长期依赖，以免掩盖病情进展并诱发中枢敏化与药物依赖。
3. **核心是运动与功能重建**：药物控制炎症是前提，但运动康复是维持功能、延缓强直的基石。有氧训练（游泳、快走）、核心肌群强化、脊柱伸展与胸廓扩张练习必须每日坚持。人机工效学干预（符合脊柱生理曲度的床垫、符合人体工学的座椅、正确搬运姿势）可显著降低异常负荷。
4. **合并症与全身管理**：AS是系统性疾病。需常规筛查骨质疏松（DEXA）、心血管疾病风险、炎症性肠病（IBD）及葡萄膜炎。戒烟至关重要，吸烟不仅加速放射学进展，还显著降低生物制剂疗效。多学科团队（风湿免疫科、疼痛科、康复科、眼科、心内科）协作是改善远期预后的关键。

## 五、处理原则（药物与干预）
### 通用处理框架与用药要点（按类别）
1. **非甾体抗炎药（NSAIDs）**：一线选择。推荐两种不同NSAIDs足量规范使用2-4周后评估疗效，无效则换用另一类。持续用药优于按需用药，尤其对于CRP升高或MRI显示活动性炎症者。用药前必须筛查消化道溃疡史、高血压、冠心病、慢性肾病及抗凝药物使用史，必要时联用PPI或米索前列醇。
2. **生物制剂与小分子靶向药**：
   - TNF-α抑制剂（阿达木单抗、依那西普、英夫利西单抗、戈利木单抗、赛妥珠单抗）：起效快，对中轴与外周症状均有效。用药前需筛查结核（T-SPOT/PPD）、乙肝、丙肝，接种灭活疫苗。
   - IL-17A抑制剂（司库奇尤单抗、依奇珠单抗）：对NSAIDs无效或TNFi禁忌/失效者优选，对中轴症状控制优异，需监测真菌感染风险。
   - JAK抑制剂（托法替布等）：口服便捷，适用于部分难治性患者，需关注血栓、感染与血脂异常风险。
3. **传统DMARDs**：柳氮磺吡啶、甲氨蝶呤仅用于外周关节炎或附着点炎，对中轴病变无明确疗效，不推荐常规用于纯中轴型AS。
4. **糖皮质激素**：严禁长期口服或静脉冲击用于中轴病变。局部关节腔或附着点超声引导下注射可快速缓解局限性炎症，但每年同一部位注射不超过3-4次。
5. **其他镇痛药物**：对乙酰氨基酚可作为轻度疼痛的补充；弱阿片类（曲马多）仅短期用于急性加重期；强阿片类严格限制，仅用于合并严重神经病理性疼痛且其他治疗无效的极少数病例。
6. **介入治疗**：针对难治性局部疼痛，可在影像引导下行骶髂关节注射、小关节突注射或脉冲射频调节。硬膜外注射仅适用于合并明确神经根压迫或椎管狭窄者，不作为AS常规治疗。
7. **戒烟与代谢管理**：强制戒烟可改善疾病预后与药物应答。控制体重、纠正维生素D缺乏、补充钙剂，预防骨质疏松与病理性骨折。

## 六、非药物与康复
1. **运动处方（核心干预）**：
   - 每日伸展：颈椎、胸椎、腰椎各方向活动度训练，重点强化脊柱后伸与侧屈，对抗屈曲畸形。
   - 胸廓扩张：深呼吸与扩胸运动，每日3组，每组10-15次，预防限制性通气功能障碍。
   - 核心稳定与肌力：平板支撑、桥式运动、抗阻训练，增强腹横肌、多裂肌与臀肌，稳定脊柱力学链。
   - 有氧运动：游泳（最佳选择，水的浮力减轻关节负荷）、固定自行车、快走，每周≥150分钟中等强度。
2. **物理因子治疗**：热敷、蜡疗可缓解晨僵与肌肉痉挛；TENS（经皮神经电刺激）对轻中度疼痛有辅助作用；超声波、冲击波对局限性附着点炎有效。被动理疗应作为运动治疗的补充，而非替代。
3. **姿势与睡眠管理**：睡硬板床或中等硬度床垫，低枕或去枕仰卧，避免俯卧。久坐每30-45分钟起身活动。办公环境调整显示器高度、使用腰靠，保持脊柱中立位。
4. **心理与认知干预**：慢性疼痛常伴发焦虑、抑郁与灾难化思维。疼痛神经科学教育（PNE）帮助患者理解疼痛机制，打破“疼痛=损伤”的错误认知。认知行为治疗（CBT）与正念减压（MBSR）可显著改善疼痛应对能力与治疗依从性。

## 七、随访与监测要点
AS需建立长期、动态、多维度的随访档案，频率建议：初始治疗期每1-3个月，稳定期每3-6个月。
1. **疾病活动度监测**：定期记录BASDAI评分、晨僵持续时间、NRS疼痛评分、非甾体抗炎药使用频率。达标目标通常为BASDAI<4且疼痛VAS<3，或达到临床缓解/低疾病活动度。
2. **炎症指标追踪**：CRP与ESR每3-6个月复查，结合MRI（必要时）评估骨髓水肿消退情况。注意CRP正常不能完全排除局部活动性炎症。
3. **功能与结构评估**：每年评估BASFI、胸廓扩张度、Schober试验、颈椎活动度。每1-2年复查脊柱与髋关节X线，观察骨赘进展与关节间隙变化，但避免频繁影像学暴露。
4. **药物安全性监测**：
   - NSAIDs：定期查血常规、肝肾功能、尿常规、血压。
   - 生物制剂/JAKi：用药前及用药期间监测感染征象、结核筛查、乙肝病毒载量、血脂、肝酶。接种流感、肺炎、HPV、带状疱疹（重组）等灭活疫苗。
   - 长期用药者：每年行DEXA骨密度检查，评估骨质疏松风险。
5. **肠外表现筛查**：每年眼科裂隙灯检查（葡萄膜炎）；有消化道症状者行胃肠镜；有胸闷气短者行心脏超声与肺功能检查。

## 八、预警与转诊指征
AS患者出现以下“红旗征”需立即就医或紧急转诊：
1. **神经系统预警**：突发剧烈背痛伴下肢放射痛、感觉减退、肌力下降、大小便功能障碍或鞍区麻木，警惕椎体压缩性骨折、硬膜外血肿、马尾综合征或脊髓压迫（竹节样脊柱易发）。需急诊脊柱外科/神经外科评估，行MRI检查。
2. **心血管与呼吸系统**：突发撕裂样胸痛、进行性呼吸困难、咯血，警惕主动脉根部扩张/主动脉瓣反流、肺尖纤维化或肺栓塞。转诊心内科/呼吸科。
3. **眼部急症**：单眼突发红痛、畏光、流泪、视力模糊，高度提示急性前葡萄膜炎。24小时内转诊眼科，延误可致永久性视力损害。
4. **感染与药物不良反应**：生物制剂/JAKi治疗期间出现发热、咳嗽、尿路感染、皮肤破损不愈或严重腹泻，警惕机会性感染或结核复发。立即停药并转诊感染科/风湿科。
5. **治疗失效与功能骤降**：规范使用NSAIDs及生物制剂3-6个月仍无法控制疼痛与晨僵，或BASFI评分短期内恶化>20%，需重新评估诊断、调整治疗方案或转诊疼痛科/风湿免疫专科中心。
6. **难治性局部疼痛**：经药物与康复仍持续存在的骶髂关节痛或附着点痛，可转诊疼痛科评估超声引导下介入治疗或神经调控方案。

## 九、患者教育与自我管理
1. **疾病认知与目标设定**：明确AS为慢性可控性疾病，治疗目标非“根治”而是“临床缓解/低疾病活动度+功能维持+预防畸形”。理解炎症与机械疼痛的区别，建立合理预期。
2. **用药依从性与安全**：严格遵医嘱规律服药，不自行停药或增减剂量。掌握NSAIDs胃肠道保护知识，了解生物制剂注射/输注注意事项及感染预警信号。建立用药日记，记录不良反应。
3. **运动融入日常生活**：将康复训练视为“处方药”。制定个性化运动计划，利用手机APP或疼痛随访系统记录每日活动量、疼痛评分与晨僵时间。循序渐进，避免暴力拉伸或高强度冲击运动。
4. **姿势与关节保护**：工作中使用符合人体工学的桌椅，避免长时间低头或弯腰。搬运重物时屈膝下蹲、保持脊柱中立。睡眠保持仰卧或侧卧（双膝间夹枕），避免蜷缩姿势。
5. **营养与生活方式**：均衡饮食，增加富含Omega-3脂肪酸食物（深海鱼、亚麻籽）以辅助抗炎。控制体重，减轻关节负荷。绝对戒烟，限制酒精摄入。保证充足睡眠，管理压力。
6. **心理支持与社群参与**：正视慢性疼痛带来的情绪波动，必要时寻求心理干预。加入患者互助组织，分享管理经验，减少病耻感。鼓励家属参与教育过程，构建家庭支持网络。
7. **应急与随访计划**：熟悉预警指征，掌握急诊就医流程。定期使用随访系统上传数据，与主治医生保持线上/线下沟通。疼痛缓解后仍需维持基础康复与定期复查，防止复发与功能退化。自我管理是AS长期获益的基石，医患协同方能实现最佳预后。
